[0;33mEntering... batch_smash_init(0x55c06449e3c0)
[0m[0;33mEntering... signal_init(void)
[0m[0;33mLeaving... signal_init with retval=(0)
[0m[0;33mEntering... parseline(#!/home/bvalarezo/hw3-bvalarezo/smash -d, 0x7fff60a29230,  	
)
[0m[0;33mLeaving... parseline with retval=(1)
[0m[0;33mEntering... parseline(echo "I am testing batch mode on smash", 0x7fff60a29230,  	
)
[0m[0;33mEntering... parse_redirections(echo "I am testing batch mode on smash", 0x7fff60a291b4, 0x7fff60a291b8, 0x7fff60a291bc)
[0m[0;33mLeaving... parse_redirections with retval=(0)
[0m[0;33mEntering... count_tokens(echo "I am testing batch mode on smash",  	
)
[0m[0;33mLeaving... count_tokens with retval=(8)
[0m[0;33mLeaving... parseline with retval=(0)
[0m[0;33mEntering... smash_execute(0x55c0644a0730)
[0m[1;36mRUNNING: <echo "I am testing batch mode on smash">
[0m[0;33mEntering... smash_launch_builtin(0x55c06384d51b, 0x55c0644a0730)
[0m[0;33mEntering... smash_echo(0x55c0644a0730)
[0m[0;33mLeaving... smash_echo with retval=(0)
[0m[1;36mENDED: "<echo "I am testing batch mode on smash">" (ret=0)
[0m[1;33m$? will be 0
[0m[0;33mEntering... destroy_arg(0x55c0644a0730)
[0m[0;33mLeaving... destroy_arg with retval=(void)
[0m[0;33mLeaving... smash_launch_builtin with retval=(1)
[0m[0;33mEntering... parseline(echo "You should see some debug messages in 1.log", 0x7fff60a29230,  	
)
[0m[0;33mEntering... parse_redirections(echo "You should see some debug messages in 1.log", 0x7fff60a291b4, 0x7fff60a291b8, 0x7fff60a291bc)
[0m[0;33mLeaving... parse_redirections with retval=(0)
[0m[0;33mEntering... count_tokens(echo "You should see some debug messages in 1.log",  	
)
[0m[0;33mLeaving... count_tokens with retval=(9)
[0m[0;33mLeaving... parseline with retval=(0)
[0m[0;33mEntering... smash_execute(0x55c0644a0730)
[0m[1;36mRUNNING: <echo "You should see some debug messages in 1.log">
[0m[0;33mEntering... smash_launch_builtin(0x55c06384d51b, 0x55c0644a0730)
[0m[0;33mEntering... smash_echo(0x55c0644a0730)
[0m[0;33mLeaving... smash_echo with retval=(0)
[0m[1;36mENDED: "<echo "You should see some debug messages in 1.log">" (ret=0)
[0m[1;33m$? will be 0
[0m[0;33mEntering... destroy_arg(0x55c0644a0730)
[0m[0;33mLeaving... destroy_arg with retval=(void)
[0m[0;33mLeaving... smash_launch_builtin with retval=(1)
[0m[0;33mEntering... parseline(#I should be ignored, 0x7fff60a29230,  	
)
[0m[0;33mLeaving... parseline with retval=(1)
[0m[0;33mEntering... parseline(pwd, 0x7fff60a29230,  	
)
[0m[0;33mEntering... parse_redirections(pwd, 0x7fff60a291b4, 0x7fff60a291b8, 0x7fff60a291bc)
[0m[0;33mLeaving... parse_redirections with retval=(0)
[0m[0;33mEntering... count_tokens(pwd,  	
)
[0m[0;33mLeaving... count_tokens with retval=(1)
[0m[0;33mLeaving... parseline with retval=(0)
